letters:
  i, letter, qty
  0, 'P',     5
symbols:
  i, letter, qty
  0, 'e', 77835
  1, 's', 76853
  2, 'i', 58526
  3, 'a', 50854
  4, 'r', 49339
  5, 'n', 48112
  6, 't', 47584
  7, 'o', 41837
  8, 'l', 34662
  9, 'c', 27941
 10, 'd', 25156
 11, 'u', 22561
 12, 'g', 20240
 13, 'p', 20161
 14, ''', 19689
 15, 'm', 18672
 16, 'h', 15656
 17, 'b', 12911
 18, 'y', 10603
 19, 'f',  9640
 20, 'v',  6801
 21, 'k',  6516
 22, 'w',  6381
 23, 'z',  2498
 24, 'x',  1849
 25, 'q',  1322
 26, 'j',  1283
 27, 'é',   130
 28, 'è',    23
 29, 'â',     6
 30, 'ê',     6
 31, 'ñ',     6
 32, 'ó',     4
 33, 'ö',     4
 34, 'B',     3
 35, 'T',     3
 36, 'ä',     3
 37, 'å',     3
 38, 'ç',     3
 39, 'û',     3
 40, ' ',     2
 41, 'E',     2
 42, 'H',     2
 43, 'N',     2
 44, 'A',     1
 45, 'D',     1
 46, 'F',     1
 47, 'I',     1
 48, 'M',     1
 49, 'O',     1
 50, 'U',     1
 51, 'W',     1
 52, 'Å',     1
